id,stations.id,lat,lon,X1,X2,X3,X4,X5
1,448,19.426611,-99.14447,324,923,1459,1620,2079
2,443,19.359655,-99.162025,514,906,1314,1641,1956
3,416,19.371308,-99.177607,630,938,1265,1702,2092
4,437,19.36480833,-99.17602222,143,1003,1239,1702,1974
5,438,19.36479722,-99.17458333,82,1191,1446,1867,1974
6,440,19.36065,-99.168669,617,1191,1545,1788,1896
7,347,19.384378,-99.176097,174,1125,1458,1828,2163
8,350,19.384062,-99.181482,207,1178,1391,1828,2169
9,356,19.381292,-99.170171,186,1200,1517,1858,2175
10,361,19.3804457,-99.1762233,289,976,1458,1836,2163
11,368,19.379246,-99.179344,224,943,1371,1667,2140
12,369,19.379884,-99.177478,32,976,1458,1836,2163
13,372,19.37797,-99.170289,266,1141,1405,1667,1982
14,379,19.375751,-99.17084,266,757,1327,1870,1982
15,402,19.3709452,-99.1587223,418,1160,1317,1770,2065
16,3,19.431655,-99.158668,552,937,1319,1748,2154
17,12,19.432313,-99.161597,281,705,1555,1682,1999
18,13,19.423778,-99.175558,65,877,1500,1637,2067
19,16,19.42653,-99.169164,109,1174,1320,1865,1961
20,17,19.427501,-99.167125,111,854,1377,1730,1983
21,19,19.43001,-99.161675,647,1006,1398,1600,2018
22,21,19.423317,-99.175124,65,1113,1500,1637,2067
23,36,19.419725,-99.175778,17,1046,1501,1569,1891
24,47,19.419515,-99.166299,502,681,1533,1817,2002
25,41,19.435637,-99.150137,387,1119,1397,1815,2147
26,55,19.434356,-99.138064,53,862,1468,1850,2155
27,57,19.414903,-99.17495,204,1010,1549,1631,2009
28,66,19.411402,-99.178666,621,829,1519,1608,2093
29,74,19.410343,-99.172831,220,898,1369,1778,2014
30,63,19.413681,-99.171531,562,712,1521,1562,2078
31,70,19.411272,-99.169718,140,1142,1521,1592,2061
32,88,19.433815,-99.135303,657,706,1468,1587,2038
33,72,19.409893,-99.179544,67,1065,1519,1699,2094
34,86,19.432378,-99.159077,552,1040,1406,1748,2154
35,102,19.42821,-99.13949,347,1004,1459,1625,1915
36,110,19.42513,-99.14339,324,923,1459,1769,1876
37,111,19.438371,-99.166474,590,1053,1309,1564,1965
38,112,19.432819,-99.151734,29,891,1397,1815,2005
39,123,19.424161,-99.153117,545,845,1495,1822,2157
40,150,19.409965,-99.164292,38,875,1284,1779,1923
41,154,19.406683,-99.167962,632,1078,1529,1864,1943
42,171,19.402584,-99.178199,510,995,1535,1644,2166
43,173,19.401682,-99.176398,652,995,1548,1634,2166
44,174,19.44111,-99.16164,504,828,1379,1710,1986
45,204,19.435882,-99.19152,151,1013,1375,1808,1880
46,197,19.440077,-99.204316,162,682,1425,1672,1987
47,227,19.431791,-99.207373,445,934,1387,1816,1975
48,181,19.404976,-99.175095,652,1126,1504,1628,1949
49,232,19.42894,-99.185389,181,967,1304,1643,2045
50,237,19.426744,-99.193986,176,1148,1386,1647,2090
51,238,19.426765,-99.193752,176,1148,1386,1647,2090
52,234,19.42783,-99.191539,225,1148,1462,1670,2051
53,243,19.440839,-99.196712,357,700,1375,1651,1879
54,248,19.43175,-99.177399,455,1132,1477,1613,2044
55,250,19.429057,-99.17966,203,922,1283,1849,2099
56,253,19.425835,-99.177924,103,883,1300,1580,2122
57,255,19.437159,-99.161808,504,1207,1379,1582,1986
58,259,19.43757,-99.15468,645,836,1330,1815,2147
59,261,19.423704,-99.175196,65,1113,1500,1637,2067
60,264,19.440985,-99.152935,446,1118,1330,1815,2147
61,265,19.440839,-99.152265,446,1118,1330,1815,2147
62,273,19.442707,-99.152956,446,1118,1330,1574,2147
63,277,19.401807,-99.15909,292,1155,1407,1679,2040
64,278,19.40071,-99.163831,197,1008,1520,1872,1938
65,271,19.442689,-99.152465,446,1118,1330,1574,2147
66,283,19.39827,-99.167383,77,956,1336,1754,2162
67,288,19.396333,-99.183575,535,1164,1337,1708,2111
68,305,19.394693,-99.175531,271,740,1321,1622,2089
69,308,19.393594,-99.178072,52,729,1269,1568,2089
70,310,19.395319,-99.181733,271,1173,1335,1708,2145
71,311,19.393665,-99.185391,535,892,1366,1708,1990
72,313,19.391431,-99.178989,640,813,1224,1568,2010
73,321,19.389477,-99.157513,55,732,1249,1655,1904
74,322,19.388528,-99.160616,93,815,1469,1683,1967
75,325,19.3881779,-99.1696894,138,685,1419,1578,1970
76,251,19.429261,-99.17538,290,1194,1258,1758,1991
77,252,19.427575,-99.17702,674,915,1455,1580,1985
78,249,19.429877,-99.177569,41,1169,1534,1573,2044
79,246,19.434147,-99.179835,322,1058,1254,1613,1988
80,247,19.432102,-99.180565,260,1165,1242,1573,2131
81,452,19.435031,-99.179838,322,1150,1380,1613,1988
82,439,19.36218889,-99.17246667,617,1191,1545,1788,1896
83,436,19.366217,-99.177819,308,759,1239,1702,2092
84,423,19.367631,-99.175342,143,1003,1525,1702,2148
85,435,19.365154,-99.172906,82,1191,1446,1867,1896
86,420,19.369723,-99.17964,191,759,1408,1702,2092
87,421,19.369467,-99.179401,191,759,1408,1702,2092
88,422,19.368356,-99.177487,308,1003,1408,1702,2092
89,349,19.385688,-99.180857,207,1178,1391,1828,2143
90,334,19.386568,-99.175089,153,728,1268,1697,2076
91,326,19.388978,-99.174811,202,684,1456,1697,2126
92,266,19.444031,-99.152187,446,1118,1330,1574,2147
93,267,19.443735,-99.152203,446,1118,1330,1574,2147
94,268,19.442448,-99.151586,446,1118,1330,1574,2147
95,269,19.442467,-99.151658,446,1118,1330,1574,2147
96,272,19.443467,-99.152491,446,1118,1330,1574,2147
97,274,19.442772,-99.153289,446,1118,1330,1574,2147
98,275,19.441062,-99.153164,446,1118,1330,1815,2147
99,176,19.442689,-99.152286,446,1118,1330,1574,2147
100,348,19.385365,-99.178216,74,1125,1247,1828,2143
101,362,19.382207,-99.181043,597,976,1516,1828,2174
102,363,19.380813,-99.183851,400,901,1516,1828,2138
103,353,19.382168,-99.178808,301,976,1426,1828,2163
104,262,19.43693,-99.13395,336,706,1222,1718,2038
105,260,19.435354,-99.147742,387,730,1397,1621,1966
106,105,19.426755,-99.135014,366,893,1423,1668,1950
107,106,19.42649,-99.133537,366,848,1423,1668,1950
108,107,19.427329,-99.149971,342,738,1495,1822,2034
109,108,19.427305,-99.149533,342,738,1495,1822,2034
110,109,19.425311,-99.137421,366,780,1423,1719,2074
111,65,19.436142,-99.139906,173,885,1468,1850,2101
112,87,19.43182,-99.13974,338,858,1468,1743,2155
113,89,19.434946,-99.133989,415,706,1222,1814,2038
114,90,19.431698,-99.132446,340,706,1328,1814,1885
115,91,19.4374,-99.137571,473,885,1222,1718,2101
116,92,19.436531,-99.131497,474,706,1222,1674,1885
117,93,19.436741,-99.134811,336,706,1222,1718,2038
118,94,19.433766,-99.130918,474,706,1222,1674,1885
119,95,19.430722,-99.133698,117,866,1328,1814,2038
120,96,19.430625,-99.14248,170,1140,1468,1743,1915
121,97,19.429189,-99.132759,117,848,1328,1668,1950
122,98,19.430267,-99.14861,184,994,1397,1762,2164
123,99,19.42995,-99.14591,184,994,1459,1762,2079
124,100,19.428485,-99.1338,117,848,1328,1668,1950
125,101,19.428366,-99.135895,117,1004,1423,1719,2038
126,82,19.433115,-99.143686,641,1012,1468,1621,2059
127,52,19.436236,-99.142039,358,722,1468,1621,2101
128,48,19.433686,-99.146557,180,730,1468,1621,1966
129,43,19.435228,-99.146063,580,730,1468,1621,1966
130,29,19.434913,-99.149939,387,730,1397,1815,2147
131,192,19.42592,-99.190755,601,1148,1462,1670,2051
132,193,19.425907,-99.190733,601,1148,1462,1670,2051
133,194,19.424282,-99.180334,103,742,1465,1642,2122
134,195,19.424926,-99.185147,619,900,1463,1837,1898
135,258,19.4167,-99.1791,60,1042,1501,1569,2156
136,49,19.416712,-99.175704,265,687,1549,1569,2015
137,50,19.416938,-99.173648,581,716,1457,1569,2075
138,53,19.414773,-99.178433,204,1182,1430,1569,2156
139,54,19.416215,-99.170825,639,878,1230,1562,1884
140,58,19.41568,-99.171793,639,1009,1230,1562,1884
141,67,19.411797,-99.17588,621,1116,1369,1608,2014
142,68,19.411556,-99.17406,562,1116,1369,1778,2014
143,60,19.414191,-99.177123,204,1182,1430,1569,2156
144,62,19.413322,-99.175202,204,1116,1369,1631,2078
145,11,19.430992,-99.163593,546,861,1389,1764,1930
146,20,19.430964,-99.160206,615,937,1406,1748,2154
147,18,19.42836,-99.165543,306,1195,1293,1764,2046
148,14,19.424768,-99.173261,210,870,1433,1792,2080
149,15,19.425477,-99.171567,669,810,1532,1635,1932
150,4,19.428309,-99.171713,602,1158,1231,1635,2043
151,5,19.42972,-99.169363,470,882,1344,1787,2043
152,6,19.430922,-99.166959,631,847,1301,1729,2102
153,7,19.425468,-99.175166,210,760,1440,1792,2067
154,1,19.433296,-99.168051,280,932,1471,1753,1901
155,2,19.431386,-99.171695,199,873,1228,1615,2058
156,9,19.428009,-99.169918,602,1041,1394,1787,2117
157,104,19.427059,-99.137116,117,837,1423,1719,2038
158,124,19.422392,-99.150358,314,679,1495,1822,2157
159,122,19.425502,-99.146337,206,923,1459,1620,2079
160,357,19.380598,-99.1669248,154,863,1441,1745,2028
161,358,19.380168,-99.164222,154,709,1518,1745,2098
162,359,19.379269,-99.161169,393,986,1249,1823,2098
163,360,19.3790279,-99.1628259,154,863,1257,1823,2098
164,324,19.3872468,-99.1656554,157,834,1469,1712,1967
165,343,19.384099,-99.160826,209,986,1424,1683,1904
166,344,19.382107,-99.162243,209,972,1424,1823,2098
167,335,19.387003,-99.173504,153,1172,1486,1697,2076
168,336,19.385531,-99.169673,500,1177,1392,1589,2027
169,337,19.384849,-99.16704,500,1177,1518,1734,2027
170,338,19.384249,-99.163273,209,972,1424,1683,1904
171,373,19.377968,-99.166663,154,863,1405,1747,2028
172,374,19.376964,-99.161116,110,727,1528,1823,2062
173,282,19.398692,-99.161273,292,998,1378,1679,2040
174,279,19.399908,-99.166553,675,1062,1343,1756,2162
175,323,19.389026,-99.163403,157,929,1469,1683,1967
176,316,19.391056,-99.1712,526,1038,1236,1771,1893
177,317,19.391456,-99.166157,136,889,1469,1695,2086
178,318,19.392249,-99.164127,136,889,1469,1704,1978
179,319,19.391991,-99.162684,7,889,1469,1657,1967
180,291,19.397651,-99.169946,279,860,1294,1838,2024
181,292,19.396917,-99.166264,77,956,1336,1742,2162
182,293,19.397373,-99.164598,12,956,1378,1571,2162
183,298,19.394073,-99.16214,321,795,1378,1657,2011
184,299,19.394601,-99.165054,472,1149,1354,1704,2011
185,300,19.393268,-99.168333,568,1129,1362,1704,1945
186,301,19.393807,-99.171133,118,1159,1362,1677,2024
187,302,19.393832,-99.171466,118,775,1362,1677,2024
188,377,19.375394,-99.16375,110,727,1257,1825,2062
189,378,19.375823,-99.168076,266,717,1327,1609,1968
190,390,19.373228,-99.17826,70,943,1265,1629,1973
191,391,19.373142,-99.178283,70,943,1265,1629,1973
192,394,19.372437,-99.171592,431,747,1316,1629,2148
193,395,19.373742,-99.169814,266,747,1327,1870,1968
194,396,19.371554,-99.170187,431,747,1360,1629,2148
195,397,19.373194,-99.167247,483,776,1311,1609,1968
196,398,19.37103,-99.16566,483,767,1287,1777,1968
197,399,19.372407,-99.164519,110,767,1287,1777,1968
198,400,19.3726458,-99.1642743,110,767,1287,1777,1968
199,433,19.363558,-99.170819,82,1191,1545,1788,1896
200,434,19.363776,-99.171498,82,1191,1545,1788,1896
201,424,19.367208,-99.170531,431,699,1360,1867,1974
202,425,19.367087,-99.16741,483,1095,1360,1867,1896
203,413,19.369782,-99.171906,431,938,1428,1867,2148
204,414,19.370187,-99.173712,356,938,1428,1629,2148
205,415,19.371498,-99.17602,630,938,1435,1629,2092
206,285,19.399688,-99.177524,161,996,1461,1605,2166
207,286,19.399201,-99.179943,510,995,1461,1605,1994
208,287,19.398946,-99.183254,510,723,1337,1708,1994
209,175,19.400806,-99.172645,178,969,1509,1634,1886
210,172,19.403365,-99.181553,510,1188,1527,1795,2072
211,166,19.406069,-99.183549,1,1097,1365,1795,2072
212,167,19.404651,-99.179375,510,867,1527,1644,2013
213,168,19.403997,-99.1776,510,1184,1527,1644,1949
214,169,19.403019,-99.174934,652,1080,1548,1634,1949
215,170,19.404029,-99.184342,401,844,1365,1812,2170
216,383,19.375764,-99.181527,70,943,1267,1702,2140
217,366,19.378345,-99.181973,224,901,1371,1653,2138
218,428,19.363418,-99.160353,514,832,1314,1641,1956
219,431,19.36145,-99.15822,514,832,1314,1656,1971
220,432,19.361296,-99.162581,514,906,1314,1641,1956
221,444,19.359384,-99.159425,514,832,1314,1656,1956
222,445,19.35827,-99.156105,514,832,1314,1656,1971
223,446,19.3591196,-99.1561282,514,832,1314,1656,1971
224,242,19.440344,-99.20105,162,700,1271,1672,1879
225,244,19.440885,-99.193315,151,769,1375,1651,1879
226,245,19.438165,-99.190368,151,769,1490,1808,1880
227,177,19.408841,-99.181692,1,1097,1519,1699,2094
228,178,19.406833,-99.180457,515,1105,1527,1644,2013
229,73,19.410245,-99.175612,621,1193,1369,1608,2014
230,75,19.408722,-99.17669,67,1065,1302,1608,2014
231,76,19.409439,-99.170462,140,856,1521,1871,1943
232,77,19.406765,-99.178321,67,982,1443,1644,2013
233,78,19.407503,-99.177382,67,744,1302,1608,2013
234,79,19.407534,-99.174427,550,798,1511,1626,1995
235,80,19.407307,-99.172118,139,989,1339,1626,1995
236,81,19.408006,-99.168475,267,897,1529,1757,1943
237,61,19.413742,-99.169525,439,712,1352,1562,2078
238,69,19.410733,-99.168111,302,1142,1529,1861,1923
239,59,19.415121,-99.166661,547,881,1421,1760,2061
240,83,19.406296,-99.172117,330,899,1339,1628,1995
241,84,19.40702,-99.169587,655,903,1529,1826,1943
242,71,19.411423,-99.171351,562,898,1521,1778,2014
243,64,19.412877,-99.166986,626,881,1421,1597,2061
244,179,19.404452,-99.171438,330,1166,1399,1634,2039
245,180,19.404554,-99.169953,253,1166,1339,1869,2041
246,182,19.402089,-99.17139,178,1187,1509,1634,2041
247,417,19.373262,-99.184333,218,988,1307,1607,1944
248,418,19.371152,-99.183034,508,988,1307,1702,2135
249,419,19.370606,-99.181502,48,759,1265,1702,2135
250,384,19.375873,-99.185583,188,988,1307,1653,1924
251,385,19.375651,-99.18558,188,988,1307,1653,1944
252,386,19.37484,-99.185846,188,988,1307,1653,1944
253,387,19.37455556,-99.18050556,70,943,1267,1702,1973
254,388,19.373038,-99.181355,673,943,1267,1702,1924
255,389,19.373528,-99.179356,70,943,1267,1702,1973
256,345,19.384498,-99.172223,500,1176,1486,1633,2175
257,346,19.385019,-99.174077,153,728,1486,1633,2175
258,355,19.38205,-99.173291,241,978,1517,1836,2175
259,447,19.418858,-99.176776,60,935,1501,1569,1891
260,449,19.42018,-99.174393,17,1049,1237,1632,1894
261,113,19.430369,-99.154419,459,691,1361,1773,2164
262,114,19.428989,-99.153618,66,718,1361,1606,2164
263,115,19.429947,-99.159698,615,1024,1422,1600,2018
264,116,19.428985,-99.15664,317,691,1361,1802,1962
265,117,19.427132,-99.160369,243,853,1241,1646,1895
266,118,19.427114,-99.158251,87,910,1541,1775,1895
267,119,19.42679,-99.15554,278,765,1460,1606,1962
268,120,19.425437,-99.159458,476,925,1241,1775,1895
269,121,19.424137,-99.161317,2,701,1480,1805,1952
270,30,19.426442,-99.164323,223,1061,1293,1874,1935
271,31,19.427838,-99.161193,243,1154,1422,1646,1895
272,32,19.422705,-99.169922,460,1066,1373,1689,2004
273,33,19.424234,-99.166431,512,807,1282,1759,2120
274,34,19.424539,-99.163503,246,974,1248,1583,2120
275,35,19.424572,-99.163123,246,974,1248,1805,2120
276,22,19.424375,-99.172575,669,870,1433,1637,2080
277,23,19.425483,-99.170414,24,1175,1532,1692,1932
278,24,19.426102,-99.168992,109,919,1320,1692,1961
279,25,19.426944,-99.166946,111,854,1559,1736,1983
280,26,19.432685,-99.154726,346,1031,1397,1673,2005
281,27,19.429115,-99.162614,537,1206,1334,1600,2046
282,28,19.423542,-99.172494,669,1205,1433,1637,2080
283,404,19.373813,-99.157387,40,1160,1528,1599,2065
284,375,19.376865,-99.158818,493,1077,1528,1823,2098
285,376,19.375442,-99.161595,110,727,1528,1823,2062
286,333,19.387624,-99.180978,535,1178,1341,1652,2031
287,284,19.397693,-99.172981,520,872,1294,1803,1993
288,303,19.394842,-99.173025,44,814,1261,1630,1980
289,304,19.395043,-99.173821,583,814,1261,1830,1980
290,309,19.393162,-99.17956,52,1101,1335,1568,1920
291,306,19.393699,-99.175664,52,823,1269,1705,2089
292,307,19.393701,-99.175834,52,823,1269,1705,2089
293,289,19.397308,-99.174548,161,872,1367,1665,1993
294,290,19.396333,-99.172667,520,754,1294,1636,1980
295,314,19.391647,-99.177331,640,813,1224,1568,2089
296,315,19.391472,-99.1736,212,1203,1351,1771,2126
297,327,19.38885,-99.17772,8,770,1224,1652,1998
298,320,19.391323,-99.15936,7,732,1469,1655,1967
299,294,19.396513,-99.160924,321,998,1378,1678,2011
300,295,19.396328,-99.156871,137,793,1414,1654,2118
301,296,19.394283,-99.158756,137,998,1378,1657,2118
302,297,19.394412,-99.158907,137,998,1378,1657,2118
303,280,19.4015,-99.156406,319,843,1407,1654,2052
304,281,19.398532,-99.157308,244,843,1414,1654,2118
305,276,19.401986,-99.156366,507,843,1407,1781,2052
306,339,19.386032,-99.160548,448,946,1424,1683,1904
307,340,19.385571,-99.158188,501,851,1249,1610,1904
308,341,19.382851,-99.158204,209,851,1249,1610,1904
309,342,19.381076,-99.159455,277,1077,1249,1823,1904
310,367,19.37946,-99.181632,400,901,1403,1828,2138
311,354,19.381665,-99.176685,32,976,1458,1836,2163
312,451,19.42902,-99.201322,492,1121,1416,1703,2119
313,233,19.429314,-99.196965,611,1121,1386,1647,2119
314,239,19.430153,-99.181355,518,1165,1558,1804,2099
315,240,19.43855,-99.2063,92,682,1425,1672,1987
316,241,19.43862,-99.20758,92,682,1425,1672,1987
317,235,19.42933,-99.20218,492,1121,1416,1703,1975
318,236,19.42944,-99.20243,492,1121,1416,1703,1975
319,196,19.438349,-99.192904,151,1013,1375,1651,1880
320,228,19.427705,-99.19912,171,1121,1409,1801,2119
321,229,19.430515,-99.203331,492,1124,1381,1703,1975
322,230,19.430098,-99.200074,450,1121,1416,1703,2134
323,231,19.42977,-99.19349,245,1148,1386,1840,2051
324,198,19.438168,-99.203888,162,700,1271,1672,1987
325,199,19.437934,-99.197241,357,1202,1348,1651,1879
326,200,19.437596,-99.188785,159,769,1490,1808,2047
327,201,19.437431,-99.187215,593,1034,1490,1640,2047
328,202,19.43617,-99.198943,462,1202,1271,1672,1879
329,203,19.435985,-99.194832,357,1013,1348,1648,1989
330,205,19.435525,-99.184713,570,950,1324,1618,1981
331,206,19.435798,-99.201419,441,700,1271,1666,1936
332,207,19.434861,-99.183322,543,1029,1308,1618,1981
333,208,19.434182,-99.189835,553,1030,1476,1808,1880
334,209,19.435478,-99.206359,16,984,1271,1666,2130
335,210,19.434076,-99.194091,56,1030,1273,1604,1989
336,211,19.433607,-99.188528,553,1016,1524,1640,2047
337,212,19.433567,-99.188096,553,1016,1524,1640,2047
338,213,19.435197,-99.206967,25,984,1271,1666,2130
339,214,19.434353,-99.20322,16,1107,1271,1666,1936
340,215,19.43384,-99.19968,462,1202,1416,1818,2088
341,216,19.433419,-99.195746,56,1202,1273,1650,1989
342,217,19.432888,-99.183605,443,1011,1537,1845,2068
343,218,19.432451,-99.188033,488,688,1524,1660,1958
344,219,19.433542,-99.207808,25,934,1271,1816,2130
345,220,19.432655,-99.205727,25,984,1271,1818,1975
346,221,19.431799,-99.201565,189,1121,1416,1818,1903
347,222,19.431417,-99.195774,611,1202,1386,1840,1989
348,223,19.431242,-99.191613,463,1030,1273,1840,1880
349,224,19.431255,-99.188065,488,688,1401,1661,1958
350,225,19.431172,-99.185612,181,688,1401,1643,2160
351,226,19.431033,-99.18222,329,958,1558,1845,2001
352,405,19.370619,-99.156626,40,888,1317,1599,2065
353,407,19.367294,-99.158694,418,777,1317,1641,2065
354,408,19.36677,-99.156843,514,777,1317,1656,2065
355,37,19.420419,-99.172676,539,1045,1237,1632,1894
356,38,19.420801,-99.171407,293,694,1373,1715,1894
357,39,19.422484,-99.167153,200,991,1385,1727,2146
358,40,19.42223,-99.164297,369,1083,1234,1831,2002
359,56,19.416959,-99.165702,240,917,1259,1760,2061
360,42,19.420472,-99.168238,20,681,1533,1852,2146
361,51,19.417995,-99.168248,284,1069,1515,1857,2109
362,44,19.418057,-99.174761,265,716,1452,1569,2015
363,45,19.418649,-99.172127,539,1072,1253,1791,1884
364,46,19.419214,-99.169732,604,939,1475,1576,2109
365,125,19.424541,-99.156204,522,765,1417,1606,1962
366,126,19.422288,-99.162138,2,1163,1480,1831,1952
367,127,19.423318,-99.15833,436,708,1417,1606,1952
368,128,19.422148,-99.160645,2,1163,1221,1805,1952
369,129,19.4206,-99.163312,73,993,1234,1873,2002
370,130,19.421576,-99.158015,128,703,1243,1645,1952
371,131,19.419579,-99.161314,73,1134,1221,1595,2158
372,132,19.420667,-99.15645,262,756,1243,1645,2132
373,133,19.421138,-99.154725,78,845,1417,1645,2157
374,134,19.418304,-99.15956,201,703,1227,1824,2158
375,135,19.419225,-99.155099,423,756,1243,1645,2132
376,136,19.417715,-99.162729,337,1102,1234,1595,2158
377,137,19.418774,-99.157081,232,942,1243,1598,2158
378,138,19.417702,-99.155313,390,911,1243,1799,2132
379,139,19.416128,-99.162097,485,1112,1227,1572,2158
380,140,19.416605,-99.156853,13,942,1227,1799,2158
381,141,19.415905,-99.15954,201,1134,1227,1572,2158
382,142,19.413232,-99.164121,72,881,1404,1594,2061
383,143,19.414303,-99.157542,544,812,1252,1841,2158
384,144,19.415192,-99.154837,390,812,1252,1841,2132
385,145,19.41286,-99.160661,595,715,1438,1594,2061
386,146,19.410737,-99.165716,33,897,1529,1779,2061
387,147,19.412182,-99.158443,595,715,1438,1746,2158
388,148,19.412829,-99.155116,544,812,1252,1772,2176
389,149,19.41199,-99.155699,544,1082,1252,1772,2110
390,151,19.410529,-99.160873,595,715,1438,1746,2168
391,152,19.409098,-99.167181,665,897,1529,1738,1923
392,153,19.407468,-99.165141,85,875,1415,1779,2141
393,155,19.408218,-99.159911,416,907,1284,1681,2168
394,156,19.407121,-99.162202,121,746,1284,1680,2168
395,157,19.406236,-99.166616,230,1093,1513,1789,2104
396,158,19.407447,-99.155717,416,1055,1439,1781,2110
397,159,19.407517,-99.155373,416,1055,1439,1707,2110
398,161,19.405533,-99.164913,148,746,1513,1724,1959
399,162,19.404907,-99.162485,310,1074,1513,1680,2056
400,163,19.405246,-99.156431,507,964,1407,1781,2110
401,164,19.403204,-99.16596,398,1062,1292,1737,1938
402,165,19.404268,-99.160503,296,907,1407,1681,2040
403,409,19.365102,-99.155499,514,777,1317,1656,2065
404,410,19.36564,-99.158063,514,777,1317,1641,2065
405,411,19.367864,-99.163626,418,906,1448,1770,1956
406,412,19.3684182,-99.1654145,418,1095,1448,1770,1956
407,406,19.367831,-99.163261,418,906,1448,1770,1956
408,427,19.365023,-99.162993,418,906,1448,1714,1956
409,429,19.363071,-99.158292,514,832,1314,1656,1956
410,430,19.362139,-99.154974,514,832,1314,1656,1971
411,401,19.372147,-99.16158,110,767,1528,1770,1968
412,403,19.371371,-99.158639,418,1160,1528,1770,2065
413,184,19.41479,-99.18508,658,1039,1220,1794,2093
414,185,19.4128,-99.1828,187,829,1220,1699,2093
415,186,19.41249,-99.18875,658,959,1436,1601,1912
416,187,19.41123,-99.18551,187,829,1250,1699,2093
417,188,19.41171,-99.19014,658,959,1436,1601,1912
418,189,19.41004,-99.18798,187,959,1436,1812,5
419,190,19.409569,-99.183833,1,829,1250,1699,2072
420,191,19.4079,-99.18795,401,844,3,1812,5
421,364,19.383063,-99.185858,30,884,1291,1828,2049
422,365,19.381117,-99.186687,188,1161,1291,1653,2115
423,352,19.384114,-99.185447,30,884,1291,1652,2049
424,351,19.385751,-99.186297,30,884,1291,1652,2049
425,312,19.392634,-99.183737,535,1164,1226,1708,2010
426,328,19.392586,-99.184742,535,892,1226,1708,2010
427,329,19.390306,-99.184812,535,1210,1353,1708,2010
428,330,19.389358,-99.182606,535,1178,1353,1664,2031
429,331,19.388547,-99.183971,535,1210,1353,1664,2031
430,332,19.385508,-99.183809,175,1178,1391,1652,2049
431,263,19.436274,-99.158425,158,1207,1260,1786,1986
432,256,19.4372,-99.15816,426,840,1330,1786,1986
433,257,19.4338,-99.16622,280,1120,1349,1588,1965
434,254,19.43935,-99.16007,426,1207,1379,1710,1986
435,183,19.43767,-99.16402,590,828,1379,1710,1986
436,160,19.44025,-99.16346,590,828,1379,1710,1986
437,103,19.441669,-99.165217,590,828,1379,1564,2124
438,85,19.43425,-99.162508,273,758,1474,1682,2054
439,10,19.433321,-99.154752,346,1031,1397,1815,2005
440,8,19.431141,-99.158317,552,937,1319,1748,2154
441,270,19.43676,-99.15387,645,1118,1330,1815,2147
442,450,19.43836,-99.152226,446,1118,1330,1815,2147
443,392,19.3730067,-99.1747749,630,747,1316,1629,1973
444,393,19.372796,-99.172558,630,747,1316,1629,2148
445,370,19.378818,-99.177054,464,943,1458,1667,2163
446,371,19.378542,-99.174328,108,1070,1316,1667,1982
447,380,19.374876,-99.173512,94,787,1316,1629,1982
448,381,19.375541,-99.177894,50,943,1267,1629,1973
449,382,19.375591,-99.178084,50,943,1267,1629,1973
450,441,19.361215,-99.167527,617,699,1545,1788,1956
451,442,19.359905,-99.1653,617,906,1314,1788,1956
452,426,19.365519,-99.166017,483,906,1448,1788,1956
